id,Vrid,group,flag_name,value
C2061161001,673,incomplete,na_days,3
C2067456569,1060,incomplete,na_days,3
C2058348332,129,incomplete,na_part_water,3
C2058358897,134,incomplete,na_part_water,3
C2058400374,163,incomplete,na_part_water,3
C2058458286,179,incomplete,na_part_water,3
C2058489637,188,incomplete,na_part_water,3
C2058502048,197,incomplete,na_part_water,3
C2059185592,266,incomplete,na_part_water,3
C2059398787,356,incomplete,na_part_water,3
C2059407513,359,incomplete,na_part_water,3
C2059736965,425,incomplete,na_part_water,3
C2059741339,428,incomplete,na_part_water,3
C2059884555,479,incomplete,na_part_water,3
C2059896498,485,incomplete,na_part_water,3
C2059969710,513,incomplete,na_part_water,3
C2060026351,525,incomplete,na_part_water,3
C2060065629,533,incomplete,na_part_water,3
C2060228111,567,incomplete,na_part_water,3
C2060582440,614,incomplete,na_part_water,3
C2061065084,642,incomplete,na_part_water,3
C2061078027,650,incomplete,na_part_water,3
C2061151916,670,incomplete,na_part_water,3
C2061217992,685,incomplete,na_part_water,3
C2061396311,740,incomplete,na_part_water,3
C2061410925,743,incomplete,na_part_water,3
C2061454391,753,incomplete,na_part_water,3
C2061463622,755,incomplete,na_part_water,3
C2062191974,810,incomplete,na_part_water,3
C2062226750,816,incomplete,na_part_water,3
C2062373890,848,incomplete,na_part_water,3
C2062641914,870,incomplete,na_part_water,3
C2063951511,899,incomplete,na_part_water,3
C2065215569,943,incomplete,na_part_water,3
C2066214783,976,incomplete,na_part_water,3
C2066364039,983,incomplete,na_part_water,3
C2067117513,1007,incomplete,na_part_water,3
C2067456569,1060,incomplete,na_part_water,3
C2067513355,1085,incomplete,na_part_water,3
C2067857678,1126,incomplete,na_part_water,3
C2068113856,1178,incomplete,na_part_water,3
C2063603563,896,incomplete,na_days_water,3
C2067488416,1074,incomplete,na_days_water,3
C2058363026,141,incomplete,na_basin,3
C2058605529,225,incomplete,na_basin,3
C2058837196,235,incomplete,na_basin,3
C2058914306,239,incomplete,na_basin,3
C2059226997,280,incomplete,na_basin,3
C2059573191,398,incomplete,na_basin,3
C2059740599,427,incomplete,na_basin,3
C2060085424,545,incomplete,na_basin,3
C2060333213,573,incomplete,na_basin,3
C2060411707,586,incomplete,na_basin,3
C2061052596,638,incomplete,na_basin,3
C2061106369,658,incomplete,na_basin,3
C2061164639,674,incomplete,na_basin,3
C2061250818,694,incomplete,na_basin,3
C2062667609,871,incomplete,na_basin,3
C2067113364,1006,incomplete,na_basin,3
C2067113883,1012,incomplete,na_basin,3
C2067139864,1038,incomplete,na_basin,3
C2067513982,1084,incomplete,na_basin,3
C2067532303,1093,incomplete,na_basin,3
C2058436948,171,incomplete,na_basin_days,3
C2058988460,249,incomplete,na_basin_days,3
C2059193301,271,incomplete,na_basin_days,3
C2059229580,299,incomplete,na_basin_days,3
C2059295094,308,incomplete,na_basin_days,3
C2059371056,340,incomplete,na_basin_days,3
C2059511299,389,incomplete,na_basin_days,3
C2059550681,394,incomplete,na_basin_days,3
C2059808329,459,incomplete,na_basin_days,3
C2059896498,485,incomplete,na_basin_days,3
C2059969577,512,incomplete,na_basin_days,3
C2060049300,529,incomplete,na_basin_days,3
C2060086528,546,incomplete,na_basin_days,3
C2060307029,568,incomplete,na_basin_days,3
C2060314227,570,incomplete,na_basin_days,3
1184357874,579,incomplete,na_basin_days,3
C2060595931,617,incomplete,na_basin_days,3
C2060604354,618,incomplete,na_basin_days,3
C2060628748,624,incomplete,na_basin_days,3
C2060714993,633,incomplete,na_basin_days,3
C2061073878,647,incomplete,na_basin_days,3
C2061101026,654,incomplete,na_basin_days,3
C2061140981,667,incomplete,na_basin_days,3
C2061161001,673,incomplete,na_basin_days,3
C2061228374,687,incomplete,na_basin_days,3
C2061352646,722,incomplete,na_basin_days,3
1184585350,752,incomplete,na_basin_days,3
C2062144341,803,incomplete,na_basin_days,3
C2062176920,809,incomplete,na_basin_days,3
C2062217522,813,incomplete,na_basin_days,3
C2062281680,822,incomplete,na_basin_days,3
C2062334550,835,incomplete,na_basin_days,3
C2062728676,875,incomplete,na_basin_days,3
C2062951541,885,incomplete,na_basin_days,3
C2063063757,887,incomplete,na_basin_days,3
C2063995924,901,incomplete,na_basin_days,3
C2064917282,919,incomplete,na_basin_days,3
C2065168849,938,incomplete,na_basin_days,3
C2065587306,953,incomplete,na_basin_days,3
C2065980915,969,incomplete,na_basin_days,3
C2066236208,979,incomplete,na_basin_days,3
C2066269703,981,incomplete,na_basin_days,3
1143854387,997,incomplete,na_basin_days,3
C2066919131,1001,incomplete,na_basin_days,3
C2067020035,1003,incomplete,na_basin_days,3
C2067132082,1013,incomplete,na_basin_days,3
C2067139754,1016,incomplete,na_basin_days,3
C2067142284,1020,incomplete,na_basin_days,3
C2067450383,1058,incomplete,na_basin_days,3
C2067523360,1090,incomplete,na_basin_days,3
C2067824629,1121,incomplete,na_basin_days,3
C2067886482,1131,incomplete,na_basin_days,3
C2067971170,1141,incomplete,na_basin_days,3
C2067992859,1145,incomplete,na_basin_days,3
C2068081005,1163,incomplete,na_basin_days,3
C2068124081,1182,incomplete,na_basin_days,3
C2059237628,285,core_suspicious,multiple_responses,3
1056716859,444,core_suspicious,multiple_responses,3
C2059843393,467,core_suspicious,multiple_responses,3
1090290674,507,core_suspicious,multiple_responses,3
C2059843393,537,core_suspicious,multiple_responses,3
1003534422,612,core_suspicious,multiple_responses,3
1003534422,613,core_suspicious,multiple_responses,3
1090290674,649,core_suspicious,multiple_responses,3
C2061078027,650,core_suspicious,multiple_responses,3
C2061581250,780,core_suspicious,multiple_responses,3
1056716859,787,core_suspicious,multiple_responses,3
1187417571,894,core_suspicious,multiple_responses,3
1187417571,902,core_suspicious,multiple_responses,3
1101263914,944,core_suspicious,multiple_responses,3
1101263914,945,core_suspicious,multiple_responses,3
,984,core_suspicious,multiple_responses,3
1187417571,995,core_suspicious,multiple_responses,3
C2067153579,1024,core_suspicious,multiple_responses,3
C2067153579,1029,core_suspicious,multiple_responses,3
C2061078027,1042,core_suspicious,multiple_responses,3
C2067374038,1049,core_suspicious,multiple_responses,3
C2067374038,1050,core_suspicious,multiple_responses,3
,1087,core_suspicious,multiple_responses,3
1154177130,1100,core_suspicious,multiple_responses,3
1154177130,1101,core_suspicious,multiple_responses,3
C2061581250,1119,core_suspicious,multiple_responses,3
C2059237628,1192,core_suspicious,multiple_responses,3
C2059748281,434,core_suspicious,all_activities,1
C2060595931,617,core_suspicious,all_activities,1
C2061073878,647,core_suspicious,all_activities,1
C2065980915,969,core_suspicious,all_activities,1
C2061483313,763,core_suspicious,all_basins,1
C2061913834,792,core_suspicious,all_basins,1
C2066919131,1001,core_suspicious,all_basins,1
C2063959293,900,core_suspicious,high_days,1
C2067159333,1030,core_suspicious,high_days,1
C2059736965,425,core_suspicious,high_sum_days,1
C2067159333,1030,core_suspicious,high_sum_days,1
C2058334912,104,suspicious,high_water_days,1
C2058332897,108,suspicious,high_water_days,1
C2058341094,115,suspicious,high_water_days,1
C2058346229,125,suspicious,high_water_days,2
C2058346324,127,suspicious,high_water_days,1
C2058358897,134,suspicious,high_water_days,1
C2058389011,157,suspicious,high_water_days,1
C2058497076,193,suspicious,high_water_days,1
C2058500876,195,suspicious,high_water_days,2
C2058531294,208,suspicious,high_water_days,1
C2058923896,241,suspicious,high_water_days,1
C2058967715,247,suspicious,high_water_days,1
C2058988460,249,suspicious,high_water_days,1
C2059229580,299,suspicious,high_water_days,1
C2059292076,306,suspicious,high_water_days,1
C2059383652,344,suspicious,high_water_days,1
C2059578278,399,suspicious,high_water_days,1
C2059762964,442,suspicious,high_water_days,1
C2059896498,485,suspicious,high_water_days,1
C2059928596,500,suspicious,high_water_days,1
C2059957647,508,suspicious,high_water_days,1
C2060094978,549,suspicious,high_water_days,1
C2060714993,633,suspicious,high_water_days,2
C2061055416,640,suspicious,high_water_days,1
C2061073878,647,suspicious,high_water_days,3
C2061096830,653,suspicious,high_water_days,1
C2061137682,666,suspicious,high_water_days,1
C2061194400,681,suspicious,high_water_days,1
C2061228374,687,suspicious,high_water_days,1
C2061249969,693,suspicious,high_water_days,3
C2061279218,702,suspicious,high_water_days,1
C2062398680,856,suspicious,high_water_days,1
C2062578384,867,suspicious,high_water_days,1
C2062728676,875,suspicious,high_water_days,1
C2063063757,887,suspicious,high_water_days,2
C2063676235,897,suspicious,high_water_days,1
C2065026498,928,suspicious,high_water_days,1
C2065741038,959,suspicious,high_water_days,1
C2066235959,978,suspicious,high_water_days,1
C2067132380,1014,suspicious,high_water_days,1
C2067163159,1032,suspicious,high_water_days,1
C2067475451,1066,suspicious,high_water_days,1
C2067951295,1136,suspicious,high_water_days,2
C2068151598,1188,suspicious,high_water_days,1
C2058334912,104,suspicious,high_basin_days,2
C2058703405,228,suspicious,high_basin_days,1
C2059308320,313,suspicious,high_basin_days,1
C2059546859,393,suspicious,high_basin_days,1
C2059743636,431,suspicious,high_basin_days,1
C2059930349,502,suspicious,high_basin_days,1
C2060064165,532,suspicious,high_basin_days,1
C2060097897,551,suspicious,high_basin_days,1
C2060312895,569,suspicious,high_basin_days,1
C2060385021,581,suspicious,high_basin_days,1
C2061161001,673,suspicious,high_basin_days,1
C2061321541,711,suspicious,high_basin_days,1
C2061344200,717,suspicious,high_basin_days,2
C2061408834,742,suspicious,high_basin_days,1
C2062191974,810,suspicious,high_basin_days,4
C2062951541,885,suspicious,high_basin_days,4
C2063951511,899,suspicious,high_basin_days,1
C2064934877,920,suspicious,high_basin_days,1
C2065199554,942,suspicious,high_basin_days,1
C2065741038,959,suspicious,high_basin_days,1
C2066188294,974,suspicious,high_basin_days,1
C2066214783,976,suspicious,high_basin_days,1
1143854387,997,suspicious,high_basin_days,1
C2067132380,1014,suspicious,high_basin_days,1
C2067488416,1074,suspicious,high_basin_days,1
C2067488647,1075,suspicious,high_basin_days,1
C2067926384,1133,suspicious,high_basin_days,1
C2058334912,104,suspicious,low_basin_days,3
C2058336678,109,suspicious,low_basin_days,2
C2058338484,110,suspicious,low_basin_days,1
C2058346823,126,suspicious,low_basin_days,2
C2058348822,130,suspicious,low_basin_days,1
C2058358897,134,suspicious,low_basin_days,1
C2058371422,145,suspicious,low_basin_days,2
C2058377754,149,suspicious,low_basin_days,1
C2058382400,152,suspicious,low_basin_days,1
C2058418865,168,suspicious,low_basin_days,3
C2058425489,169,suspicious,low_basin_days,3
C2058493330,189,suspicious,low_basin_days,1
C2058529836,206,suspicious,low_basin_days,1
C2058536025,209,suspicious,low_basin_days,2
C2058553647,213,suspicious,low_basin_days,1
C2058789430,231,suspicious,low_basin_days,1
C2058923896,241,suspicious,low_basin_days,1
C2058938386,242,suspicious,low_basin_days,3
C2059197578,275,suspicious,low_basin_days,1
C2059200723,276,suspicious,low_basin_days,3
C2059208513,278,suspicious,low_basin_days,3
C2059246801,288,suspicious,low_basin_days,1
C2059274220,301,suspicious,low_basin_days,2
C2059293765,307,suspicious,low_basin_days,1
C2059308320,313,suspicious,low_basin_days,1
C2059321190,320,suspicious,low_basin_days,1
C2059330028,326,suspicious,low_basin_days,2
C2059347732,331,suspicious,low_basin_days,1
C2059352504,332,suspicious,low_basin_days,2
C2059366267,337,suspicious,low_basin_days,2
C2059371056,340,suspicious,low_basin_days,3
C2059376600,342,suspicious,low_basin_days,1
C2059386292,345,suspicious,low_basin_days,1
C2059390025,349,suspicious,low_basin_days,2
C2059419114,367,suspicious,low_basin_days,2
C2059471353,376,suspicious,low_basin_days,1
C2059475033,379,suspicious,low_basin_days,1
C2059479366,381,suspicious,low_basin_days,1
C2059482947,384,suspicious,low_basin_days,2
C2059485797,386,suspicious,low_basin_days,2
C2059511299,389,suspicious,low_basin_days,4
C2059522773,390,suspicious,low_basin_days,3
C2059695326,410,suspicious,low_basin_days,1
C2059703128,412,suspicious,low_basin_days,1
C2059725051,417,suspicious,low_basin_days,2
C2059730178,419,suspicious,low_basin_days,2
C2059762964,442,suspicious,low_basin_days,1
C2059771346,448,suspicious,low_basin_days,1
C2059807319,458,suspicious,low_basin_days,1
C2059822732,462,suspicious,low_basin_days,1
C2059883344,478,suspicious,low_basin_days,1
C2059895333,483,suspicious,low_basin_days,4
C2059896498,485,suspicious,low_basin_days,3
C2059902732,489,suspicious,low_basin_days,2
C2059919280,497,suspicious,low_basin_days,1
C2059926772,499,suspicious,low_basin_days,4
C2059940616,504,suspicious,low_basin_days,1
C2059957647,508,suspicious,low_basin_days,4
1113637428,511,suspicious,low_basin_days,1
1167690549,542,suspicious,low_basin_days,1
C2060086528,546,suspicious,low_basin_days,2
C2060094978,549,suspicious,low_basin_days,3
C2060097897,551,suspicious,low_basin_days,1
C2060108131,555,suspicious,low_basin_days,1
C2060120170,558,suspicious,low_basin_days,1
C2060314227,570,suspicious,low_basin_days,1
1184357874,579,suspicious,low_basin_days,1
C2060391129,583,suspicious,low_basin_days,1
C2060476118,597,suspicious,low_basin_days,3
C2060595931,617,suspicious,low_basin_days,3
C2060646682,629,suspicious,low_basin_days,2
C2060714993,633,suspicious,low_basin_days,2
C2061055416,640,suspicious,low_basin_days,2
C2061072888,644,suspicious,low_basin_days,1
C2061086648,651,suspicious,low_basin_days,1
C2061111301,660,suspicious,low_basin_days,2
C2061128311,665,suspicious,low_basin_days,1
C2061137682,666,suspicious,low_basin_days,1
C2061154601,669,suspicious,low_basin_days,1
C2061204784,684,suspicious,low_basin_days,2
C2061217992,685,suspicious,low_basin_days,1
C2061256966,695,suspicious,low_basin_days,2
C2061259836,696,suspicious,low_basin_days,1
C2061270039,699,suspicious,low_basin_days,1
C2061285648,703,suspicious,low_basin_days,1
C2061287019,704,suspicious,low_basin_days,2
C2061321541,711,suspicious,low_basin_days,2
C2061344200,717,suspicious,low_basin_days,3
C2061352646,722,suspicious,low_basin_days,3
C2061357525,723,suspicious,low_basin_days,1
C2061366360,725,suspicious,low_basin_days,2
C2061368563,728,suspicious,low_basin_days,1
C2061408834,742,suspicious,low_basin_days,1
C2061433640,748,suspicious,low_basin_days,3
C2061444246,750,suspicious,low_basin_days,1
C2061487449,764,suspicious,low_basin_days,1
C2061509113,769,suspicious,low_basin_days,2
C2061537232,775,suspicious,low_basin_days,1
C2061574823,779,suspicious,low_basin_days,1
C2061597994,781,suspicious,low_basin_days,1
C2062160222,805,suspicious,low_basin_days,1
C2062174028,807,suspicious,low_basin_days,1
C2062169491,814,suspicious,low_basin_days,1
C2062263522,817,suspicious,low_basin_days,2
C2062273858,819,suspicious,low_basin_days,1
C2062311309,829,suspicious,low_basin_days,1
C2062324006,831,suspicious,low_basin_days,1
C2062386060,852,suspicious,low_basin_days,1
C2062398034,855,suspicious,low_basin_days,1
C2062432990,861,suspicious,low_basin_days,2
C2062692223,873,suspicious,low_basin_days,1
C2062860466,879,suspicious,low_basin_days,2
C2062866170,880,suspicious,low_basin_days,2
C2062935743,882,suspicious,low_basin_days,1
C2063830030,898,suspicious,low_basin_days,1
C2063959293,900,suspicious,low_basin_days,2
1179281706,903,suspicious,low_basin_days,1
1100826941,907,suspicious,low_basin_days,1
C2064917282,919,suspicious,low_basin_days,2
C2064934877,920,suspicious,low_basin_days,1
C2065168849,938,suspicious,low_basin_days,1
C2065199554,942,suspicious,low_basin_days,2
C2065587306,953,suspicious,low_basin_days,2
C2065643661,955,suspicious,low_basin_days,3
1171621212,957,suspicious,low_basin_days,4
C2065980915,969,suspicious,low_basin_days,4
C2066160804,973,suspicious,low_basin_days,1
C2066250938,980,suspicious,low_basin_days,2
1146996422,982,suspicious,low_basin_days,1
1143854387,997,suspicious,low_basin_days,3
C2067132380,1014,suspicious,low_basin_days,1
C2067163628,1033,suspicious,low_basin_days,1
C2067475451,1066,suspicious,low_basin_days,1
C2067480186,1067,suspicious,low_basin_days,2
C2067582994,1107,suspicious,low_basin_days,2
C2067601378,1109,suspicious,low_basin_days,2
C2067766310,1120,suspicious,low_basin_days,1
C2067853710,1124,suspicious,low_basin_days,4
C2067886482,1131,suspicious,low_basin_days,1
C2067992859,1145,suspicious,low_basin_days,1
C2068016642,1150,suspicious,low_basin_days,1
C2068022070,1153,suspicious,low_basin_days,1
C2068062954,1159,suspicious,low_basin_days,1
C2068063468,1160,suspicious,low_basin_days,1
C2068071701,1161,suspicious,low_basin_days,1
C2068089865,1167,suspicious,low_basin_days,1
C2068099020,1168,suspicious,low_basin_days,1
C2068124081,1182,suspicious,low_basin_days,2
C2068151598,1188,suspicious,low_basin_days,1
C2068240934,1202,suspicious,low_basin_days,1
